pubmed,ALL,All terms from all searchable fields
pubmed,UID,Unique number assigned to publication
pubmed,FILT,Limits the records
pubmed,TITL,Words in title of publication
pubmed,MESH,Medical Subject Headings assigned to publication
pubmed,MAJR,MeSH terms of major importance to publication
pubmed,JOUR,Journal abbreviation of publication
pubmed,AFFL,Author's institutional affiliation and address
pubmed,ECNO,EC number for enzyme or CAS registry number
pubmed,SUBS,CAS chemical name or MEDLINE Substance Name
pubmed,PDAT,Date of publication
pubmed,EDAT,Date publication first accessible through Entrez
pubmed,VOL,Volume number of publication
pubmed,PAGE,Page number(s) of publication
pubmed,PTYP,Type of publication (e.g., review)
pubmed,LANG,Language of publication
pubmed,ISS,Issue number of publication
pubmed,SUBH,Additional specificity for MeSH term
pubmed,SI,Cross-reference from publication to other databases
pubmed,MHDA,Date publication was indexed with MeSH terms
pubmed,TIAB,Free text associated with Abstract/Title
pubmed,OTRM,Other terms associated with publication
pubmed,COLN,Corporate Author of publication
pubmed,CNTY,Country of publication
pubmed,PAPX,MeSH pharmacological action pre-explosions
pubmed,GRNT,NIH Grant Numbers
pubmed,MDAT,Date of last modification
pubmed,CDAT,Date of completion
pubmed,PID,Publisher ID
pubmed,FAUT,First Author of publication
pubmed,FULL,Full Author Name(s) of publication
pubmed,FINV,Full name of investigator
pubmed,TT,Words in transliterated title of publication
pubmed,LAUT,Last Author of publication
pubmed,PPDT,Date of print publication
pubmed,EPDT,Date of Electronic publication
pubmed,LID,ELocation ID
pubmed,CRDT,Date publication first accessible through Entrez
pubmed,BOOK,ID of the book that contains the document
pubmed,ED,Section's Editor
pubmed,ISBN,ISBN
pubmed,PUBN,Publisher's name
pubmed,AUCL,Author Cluster ID
pubmed,EID,Extended PMID
pubmed,DSO,Additional text from the summary
pubmed,AUID,Author Identifier
pubmed,PS,Personal Name as Subject
pubmed,COIS,Conflict of Interest Statements
pubmed,WORD,Free text associated with publication
pubmed,P1DAT,Date publication first accessible through Solr
protein,ALL,All terms from all searchable fields
protein,UID,Unique number assigned to each sequence
protein,FILT,Limits the records
protein,WORD,Free text associated with record
protein,TITL,Words in definition line
protein,KYWD,Nonstandardized terms provided by submitter
protein,AUTH,Author(s) of publication
protein,JOUR,Journal abbreviation of publication
protein,VOL,Volume number of publication
protein,ISS,Issue number of publication
protein,PAGE,Page number(s) of publication
protein,ORGN,Scientific and common names of organism, and all higher levels of taxonomy
protein,ACCN,Accession number of sequence
protein,PACC,Does not include retired secondary accessions
protein,GENE,Name of gene associated with sequence
protein,PROT,Name of protein associated with sequence
protein,ECNO,EC number for enzyme or CAS registry number
protein,PDAT,Date sequence added to GenBank
protein,MDAT,Date of last update
protein,SUBS,CAS chemical name or MEDLINE Substance Name
protein,PROP,Classification by source qualifiers and molecule type
protein,SQID,String identifier for sequence
protein,GPRJ,BioProject
protein,SLEN,Length of sequence
protein,MLWT,Molecular Weight
protein,FKEY,Feature annotated on sequence
protein,PORG,Scientific and common names of primary organism, and all higher levels of taxonomy
protein,ASSM,Assembly
protein,DIV,Division
protein,STRN,Strain
protein,ISOL,Isolate
protein,CULT,Cultivar
protein,BRD,Breed
nuccore,ALL,All terms from all searchable fields
nuccore,UID,Unique number assigned to each sequence
nuccore,FILT,Limits the records
nuccore,WORD,Free text associated with record
nuccore,TITL,Words in definition line
nuccore,KYWD,Nonstandardized terms provided by submitter
nuccore,AUTH,Author(s) of publication
nuccore,JOUR,Journal abbreviation of publication
nuccore,VOL,Volume number of publication
nuccore,ISS,Issue number of publication
nuccore,PAGE,Page number(s) of publication
nuccore,ORGN,Scientific and common names of organism, and all higher levels of taxonomy
nuccore,ACCN,Accession number of sequence
nuccore,PACC,Does not include retired secondary accessions
nuccore,GENE,Name of gene associated with sequence
nuccore,PROT,Name of protein associated with sequence
nuccore,ECNO,EC number for enzyme or CAS registry number
nuccore,PDAT,Date sequence added to GenBank
nuccore,MDAT,Date of last update
nuccore,SUBS,CAS chemical name or MEDLINE Substance Name
nuccore,PROP,Classification by source qualifiers and molecule type
nuccore,SQID,String identifier for sequence
nuccore,GPRJ,BioProject
nuccore,SLEN,Length of sequence
nuccore,FKEY,Feature annotated on sequence
nuccore,PORG,Scientific and common names of primary organism, and all higher levels of taxonomy
nuccore,COMP,Component accessions for an assembly
nuccore,ASSM,Assembly
nuccore,DIV,Division
nuccore,STRN,Strain
nuccore,ISOL,Isolate
nuccore,CULT,Cultivar
nuccore,BRD,Breed
nuccore,BIOS,BioSample
ipg,ALL,All terms from all searchable fields
ipg,UID,Unique number assigned to each sequence
ipg,FILT,Limits the records
ipg,WORD,Free text associated with record
ipg,TITL,Words in definition line
ipg,ORGN,Scientific and common names of organism, and all higher levels of taxonomy
ipg,ACCN,Accession number of sequence (both protein and nucleotide)
ipg,PACC,Primary Accession
ipg,PROT,Name of protein associated with sequence
ipg,SLEN,Length of sequence
ipg,ProtCount,Protein count in this group
ipg,GPRJ,BioProject
ipg,PROP,Classification by source qualifiers and molecule type
ipg,DIV,Division
ipg,MDAT,Date of last update
ipg,MLWT,Molecular Weight
ipg,CDAT,Date IPG created
ipg,UDAT,Date IPG last updated
ipg,OCNT,Count of distinct organisms in this group
ipg,ASSM,Assembly
nucleotide,ALL,All terms from all searchable fields
nucleotide,UID,Unique number assigned to each sequence
nucleotide,FILT,Limits the records
nucleotide,WORD,Free text associated with record
nucleotide,TITL,Words in definition line
nucleotide,KYWD,Nonstandardized terms provided by submitter
nucleotide,AUTH,Author(s) of publication
nucleotide,JOUR,Journal abbreviation of publication
nucleotide,VOL,Volume number of publication
nucleotide,ISS,Issue number of publication
nucleotide,PAGE,Page number(s) of publication
nucleotide,ORGN,Scientific and common names of organism, and all higher levels of taxonomy
nucleotide,ACCN,Accession number of sequence
nucleotide,PACC,Does not include retired secondary accessions
nucleotide,GENE,Name of gene associated with sequence
nucleotide,PROT,Name of protein associated with sequence
nucleotide,ECNO,EC number for enzyme or CAS registry number
nucleotide,PDAT,Date sequence added to GenBank
nucleotide,MDAT,Date of last update
nucleotide,SUBS,CAS chemical name or MEDLINE Substance Name
nucleotide,PROP,Classification by source qualifiers and molecule type
nucleotide,SQID,String identifier for sequence
nucleotide,GPRJ,BioProject
nucleotide,SLEN,Length of sequence
nucleotide,FKEY,Feature annotated on sequence
nucleotide,PORG,Scientific and common names of primary organism, and all higher levels of taxonomy
nucleotide,COMP,Component accessions for an assembly
nucleotide,ASSM,Assembly
nucleotide,DIV,Division
nucleotide,STRN,Strain
nucleotide,ISOL,Isolate
nucleotide,CULT,Cultivar
nucleotide,BRD,Breed
nucleotide,BIOS,BioSample
structure,ALL,All terms from all searchable fields
structure,UID,mmdbId
structure,FILT,Limits the records
structure,ACCN,PDB Accession
structure,ECNO,EC/RN Number
structure,RESO,Resolution
structure,EXPM,Experimental Method
structure,TITL,Citation Title
structure,ABS,The abstracts of all PubMed references that are linked to the structure
structure,AUTH,Citation Author
structure,PCLA,Pdb Class
structure,PSRC,Pdb Source
structure,PDSC,PdbDescr
structure,PCOM,PdbComment
structure,PDD,PDB Deposit Date
structure,DDAT,MMDB Deposit Date
structure,MDAT,MMDB Modify Date
structure,LCOD,chemical ligand codes taken from PDB file
structure,LNAM,chemical ligand names taken from PDB file
structure,CSYN,Chemical synonyms taken from PubChem
structure,LDES,Chemical description taken from PDB
structure,ORGN,Organism Name
structure,TXID,Numerical taxonomy identifier
structure,PMC,Count of Protein Molecules in BioUnit
structure,DMC,Count of DNA molecules in BioUnit
structure,RMC,Count of RNA molecules in BioUnit
structure,BPC,Count of Biopolymers in BioUnit
structure,LCOU,Count of Chemical Molecules in BioUnit
structure,OCOU,Count of Other Molecules in BioUnit
structure,JOUR,Source journal of structure
structure,CDID,identifier for a conserved domain cluster
structure,CDSN,Short name of the domain of a conserved domain cluster
structure,CDDT,Title of the domain of a conserved domain cluster
structure,CDDF,Defline of the domain of a conserved domain cluster
structure,SFID,identifier for a superfamily domain cluster
structure,SPFN,Short name of a superfamily of conserved domain clusters
structure,SPTL,Title of a superfamily of conserved domain clusters
structure,SPDF,Definition line of a superfamily cluster of conserved domain
structure,OS,Oligomeric state of the biological unit
structure,PNAM,Names of Protein Molecules
structure,GN,Names of genes associated with protein molecules
structure,GDSC,Descriptions of genes associated with protein molecules
structure,DNAM,Names of DNA Molecules
structure,RNAM,Names of RNA Molecules
structure,ONAM,Names of Other Molecules
structure,APMC,Count of Protein Molecules in ASU
structure,ADMC,Count of DNA molecules in ASU
structure,ARMC,Count of RNA molecules in ASU
structure,ABPC,Count of Biopolymers in ASU
structure,ALCT,Count of Chemicals in ASU
structure,AOCT,Count of other molecules in ASU
structure,MLWT,Molecular Weight of the default Biological Assembly
structure,FC,Number of PDB records that have been combined to define a complete biological assembly. (For most structures, one record suffices; very large structures were split by the PDB into multiple records.)
genome,ALL,All terms from all searchable fields
genome,UID,Unique number assigned to genome
genome,FILT,Limits the records
genome,ORGN,Organism
genome,PID,Project ID
genome,PRJA,Project Accession
genome,PRJT,Project Type
genome,DFLN,Genome short description
genome,DSCR,Genome full description
genome,STAT,Bioproject status
genome,AID,Release ID of full assembly
genome,AACC,Accession of full assembly
genome,ANAM,Name of full assembly
genome,GI,Replicon GI
genome,ACCN,Replicon Accession
genome,RNAM,Replicon Name
genome,PACC,Protein Accession
genome,PROT,Protein Name
genome,PGI,protein GI
genome,GNID,GeneID
genome,GENE,Gene Name
genome,LTAG,Locus Tag
genome,WGSP,WGS Prefix
genome,PMID,Unique identifier from PubMed
genome,BIOP,Biological Properties
genome,PCID,Protein Clusters ID
genome,PROP,Project/Organism Properties
genome,CDT,Create Date
genome,STRN,Organism Strain
genome,HOST,Organism Host
annotinfo,ALL,All terms from all searchable fields
annotinfo,UID,Unique number assigned to genome
annotinfo,FILT,Limits the records
annotinfo,ORGN,Organism
annotinfo,ANOT,Annotation Release ID
annotinfo,ARID,Accession of Annotation target set
annotinfo,ASAC,Accessions of annotated assemblies
annotinfo,FREZ,Freeze Date
annotinfo,ENDT,Sequence Release Date
annotinfo,MILE,Completed Milestones in annotation pipeline
annotinfo,STUS,Build Status
annotinfo,ASTS,Annotation Status
annotinfo,AVER,Annotation Version
annotinfo,ANAM,Annot Name
assembly,ALL,All terms from all searchable fields
assembly,UID,Unique number assigned to publication
assembly,FILT,Limits the records
assembly,ACCN,Chromosome accessions
assembly,ASAC,Space delimited assembly accessions w/ & w/o versions
assembly,ASLV,How assembled is this assembly. 'Contig' to 'Chromosome'
assembly,TXID,Taxonomy ID
assembly,ORGN,Exploded organism names
assembly,RUID,Id of RefSeq Assembly.
assembly,GUID,Id of GenBank synonym of this Assembly.
assembly,UIDS,Pair-id, GB-id, and RS-id of this Assembly.
assembly,PROJ,Uid and accessions of this assembly's projects
assembly,SAMP,BioSample Accession and Id
assembly,NAME,Assembly name
assembly,ALLN,All names, space separated
assembly,DESC,Assembly description
assembly,COV,Sequencing coverage
assembly,TYPE,Type of the assembly
assembly,SRDT,Date the most recent sequence went live in ID
assembly,UPDT,Date the assembly was last updated
assembly,LEN,Total length of chromosome/genome including bases and gaps divided by 1,000,000.
assembly,REPL,Number of chromosomes in assembly
assembly,PLAC,Number of placed scaffolds
assembly,UNLO,Number of unordered(unlocalized) scaffolds belonging to chromosomes
assembly,UNPL,Number of unplaced scaffolds which do not belong to any chromosome, ie ChrUn
assembly,CN50,Contig length at which 50% of total bases in assembly are in contigs of that length or greater
assembly,SN50,Scaffold length at which 50% of total bases in assembly are in contigs of that length or greater
assembly,CL50,Number of contigs that are greater than or equal to the N50 length.
assembly,SL50,Number of scaffolds that are greater than or equal to the N50 length.
assembly,CNTG,Number of contigs
assembly,UNGL,Total length excluding gaps in chromosome/genome divided by 1,000,000
assembly,PROP,Properties
assembly,SUBO,Organization that submitted this assembly
assembly,INFR,Infraspecific Name: breed, cultivar, strain, ecotype
assembly,ISOL,Isolate name
assembly,SEX,Sex
assembly,ASMM,Assembly Method
assembly,GCOV,Genome Coverage
assembly,TECH,Sequencing Technology
assembly,EXFV,Expected Final Version
assembly,RGAS,Reference Guided Assembly
assembly,SCAM,Single Cell Amplification
assembly,RCAT,RefSeq Category
assembly,FTYP,From Type Material
assembly,NFRS,Reasons assembly was excluded from RefSeq
assembly,GRLS,Date the GenBankassembly was first released
assembly,RRLS,Date the RefSeq assembly was first released
assembly,RTYP,Release Type
assembly,RLEN,Total length of chromosome/genome including bases and gaps
assembly,LINK,Linked Assembly accession
assembly,TCS,Taxonomy Check Status (ANI)
bioproject,ALL,All terms from all searchable fields
bioproject,UID,Unique number assigned to publication
bioproject,FILT,Limits the records
bioproject,ORGN,Organism
bioproject,PRJA,Project Accession
bioproject,TYPE,Project Type
bioproject,STPE,Project Subtype
bioproject,DATE,Registration Date
bioproject,TITL,Title
bioproject,CEN,Submitter Organization(s)
bioproject,ACCN,Space delimited GenBank or RefSeq Replicon Accessions
bioproject,RTYP,Replicon Type
bioproject,RNME,Replicon Name
bioproject,LTP,Locus Tag Prefix
bioproject,WORD,Organism/Project Description
bioproject,KWRD,Keyword
bioproject,PROP,Project/Organism Properties
bioproject,DTPE,Project Data Type
bioproject,GRNT,Grant ID
bioproject,FUND,Funding Agency
bioproject,PMID,Pubmed ID
bioproject,DOID,DOI ID
bioproject,PID,Project ID
bioproject,RELV,Relevance
bioproject,ANME,Assembly Name
bioproject,BPRJ,BioProject ID or accession
bioproject,TPRJ,Top Bioproject ID
bioproject,WGSA,WGS Accessions
bioproject,AACC,Assembly Accession
bioproject,ATNM,Attribute Name
bioproject,ATTR,Attribute
biosample,ALL,All terms from all searchable fields
biosample,UID,Unique number assigned to publication
biosample,FILT,Limits the records
biosample,ACCN,Accession number of sequence
biosample,TITL,Words in definition line
biosample,PROP,Classification by source qualifiers and molecule type
biosample,WORD,Free text associated with record
biosample,ORGN,Scientific and common names of organism, and all higher levels of taxonomy
biosample,AUTH,Author(s) of publication
biosample,PDAT,Date sequence added to GenBank
biosample,MDAT,Date of last update
biosample,ATNM,Attribute Name
biosample,ATTR,Attribute
biosample,CEN,Submitter Organization(s)
blastdbinfo,ALL,All terms from all searchable fields
blastdbinfo,UID,Unique number assigned to publication
blastdbinfo,FILT,Limits the records
blastdbinfo,DB,Official name of the database
blastdbinfo,TITL,Words in the title of database (e.g., "NCBI Transcript Reference Sequences")
blastdbinfo,DATE,Date of last database update
blastdbinfo,ORGN,Organism Taxid
blastdbinfo,ASM,Genome Collection Assembly Name
blastdbinfo,SEQT,One of genomic, cdna, other-dna, or protein, of which genomic and cdna could be further specified
blastdbinfo,SEQS,Appropriate sequence strategy for the sequence type specified
blastdbinfo,SRC,States where the sequences came from, e.g., genbank, refseq, trace, etc.
blastdbinfo,KEYW,Search term identifying this database entry
blastdbinfo,PRJ,NCBI Genome Project Identifier
blastdbinfo,GPB,Gpipe Build
blastdbinfo,WGPR,NCBI WGS Project Identifier
books,ALL,All terms from all searchable fields
books,UID,Unique number assigned to publication
books,FILT,Limits the records
books,AUTH,Section's author
books,CA,Corporate Author of publication
books,FA,Full Author Name(s) of publication
books,FE,f
books,TITL,Section's title
books,TYPE,Section's type
books,STXT,Section's full text
books,CONP,Generated keywords
books,BOOK,ID of the book that contains the document
books,PMID,PubMed ID
books,RMID,Citation search by PmId
books,RID,Book internal ID
books,PUBN,Publisher's Name
books,PDAT,Publication Year
books,ISBN,ISBN
books,ATTR,Attributes in key value ordered pairs
books,EDIT,Section's Editor
books,RD,Release Date
books,RT,Resource Type
books,AID,Accession ID
books,BACI,Book Accession ID
books,CHID,Chapter Accession ID
books,DN,Disease
books,GS,Gene Name
books,PN,Protein Name
books,GRNT,NIH Grant Numbers
books,MESH,Medical Subject Headings assigned to publication
books,MAJR,MeSH terms of major importance to publication
books,SUBH,Additional specificity for MeSH term
books,PTYP,Type of publication (e.g., review)
cdd,ALL,All terms from all searchable fields
cdd,UID,Unique number assigned to publication
cdd,FILT,Limits the records
cdd,ACCN,Unique text identifier for a CD
cdd,DB,Which database CD is from (pfam, smart ...)
cdd,TITL,The short descriptive name of a CD, e.g. Rho
cdd,STTL,A short description of the CD
cdd,WORD,The long description of the CD
cdd,ORGN,The root taxonomy node of a CD
cdd,PDAT,The date a CD was published
cdd,MDAT,The date a CD was last modified
cdd,PLEN,Length of the PSSM or domain search model
cdd,AACN,Alternative unique text identifier for a CD, from source database
cdd,STRP,The number of structures in a CD
cdd,SD,The desription of functional sites in a domain
cdd,NS,The number of functional sites in a domain
clinvar,ALL,All terms from all searchable fields
clinvar,UID,Unique number assigned to variation
clinvar,FILT,Limits the records
clinvar,TITL,Constructed from variant and phenotype names
clinvar,WORD,Free text associated with record
clinvar,ORGN,scientific and common names of organism
clinvar,MDAT,The last date on which the record was updated
clinvar,CHR,Chromosome number or numbers; also 'mitochondrial', 'unknown' properties
clinvar,GENE,Symbol or symbols of the gene
clinvar,MIM,MIM number from OMIM
clinvar,DIS,Diseases or traits associated with this record
clinvar,ACCN,Accession of the genotype/phenotype assertion
clinvar,VRID,Public ID of a variant
clinvar,TRID,Public identifier for a trait (e.g. CUI, HPO)
clinvar,PROP,Properties of ClinVar record
clinvar,CDAT,The date on which this record first appeared
clinvar,PMID,PubMed ids of accessions linked to the record
clinvar,GID,Gene ID
clinvar,TID,taxonomy id
clinvar,CPOS,Chromosome base position
clinvar,GFN,Gene full name
clinvar,SBM,Submitter
clinvar,VRNM,Names used for this allele
clinvar,VRTP,Type of sequence change/variant call
clinvar,MCNS,Consequence of the variation at the molecular level.
clinvar,RVST,Review status
clinvar,ALID,Unique identifier assigned to a specific sequence change at a location.
clinvar,ORIG,Origin
clinvar,SID,Submitter Batch
clinvar,CYT,Cytogenetic location computed from sequence coordinates
clinvar,GTRT,Accession for a test registered in GTR
clinvar,STNM,Study Name
clinvar,CMPL,Complexity
clinvar,C37,Chromosome base position for assembly GRCh37
clinvar,VLEN,Length of the variant defined as the difference between reference and alternate, except when there is no lenght difference (then the length of the allele itself)
clinvar,ACCN,Nucleotide or protein accession
clinvar,HGNC,Identifier for Gene assigned by HUGO Gene Nomenclature Committee (HGNC)
clinvar,VID,Unique number assigned to variation
clinvar,IMOD,The latest date for each interpretation of a variant
clinvar,CLINSIG_LAST_CHANGED,Date of last change to clinical significance
clinvar,VACC,Accession number for the Variant
clinvar,RPLD,Variation ID of a variation replaced by this one
clinvar,COMB,Variation ID of a set related to this one
clinvar,CSPDI,Canonical SPDI for variation
clinvar,COMMONNAME,A common name for the variant
clinvar,COLLMETHOD,Collection method
clinvar,FCNS,Functional consequence of the variation
gap,ALL,All terms from all searchable fields
gap,UID,Unique number assigned to publication
gap,FILT,Limits the records
gap,DISC,Discriminator
gap,ANCE,Ancestor
gap,BELO,Belongs To
gap,ATTR,Attribution
gap,RTST,Is Root Study
gap,TLST,Is Top-Level Study
gap,STID,Study ID
gap,STNM,Study Name
gap,DIS,Disease
gap,PROJ,Project
gap,GENO,Genotype Platform
gap,SRA,Study Has SRA components
gap,STUD,Study
gap,HASV,Has Variable
gap,VRID,Variable ID
gap,VRNM,Variable Name
gap,VRDS,Variable Description
gap,VAR,Variable
gap,HASD,Has Document
gap,DCID,Document ID
gap,DCNM,Document Name
gap,DOC,Document
gap,DOCP,Document Part
gap,HASA,Has Analysis
gap,ANID,Analysis ID
gap,ANNM,Analysis Name
gap,ANLS,Analysis
gap,HAST,Has Dataset
gap,DSID,Dataset ID
gap,DSNM,Dataset Name
gap,DS,Dataset
gap,PX,PhenX
gap,HASP,Has PhenX Mapping
gap,ARCH,Study Archive
gap,MOLE,Molecular Data Type
gap,PRPH,Primary Phenotype in Study
gap,DAC,Data Access Committee
gap,DESN,Study Design
gap,CDER,Common Data Element Resource (e.g. LOINC, PhenX)
gap,CDET,Common Data Element Term (e.g. PhenX accession)
gapplus,ALL,All terms from all searchable fields
gapplus,UID,Unique number assigned to entry
gapplus,FILT,Limits the records
gapplus,SRC,Source Database
gapplus,ANID,Analysis ID
gapplus,ANNM,Analysis Name
gapplus,STID,Study ID
gapplus,STNM,Study Name
gapplus,PMID,Pubmed ID
gapplus,RS,Marker RS
gapplus,PVLG,PValue Log
gapplus,TRT,Trait
gapplus,CHR,Chromosome
gapplus,POS,Position
gapplus,GENE,Gene
gapplus,FXCL,Functional Class
grasp,ALL,All terms from all searchable fields
grasp,UID,Unique number assigned to publication
grasp,FILT,Limits the records
grasp,SRC,Source Database
grasp,CDAT,Create Date
grasp,MDAT,Date of last update
grasp,PMID,PubMed ID
grasp,PDAT,Publication date
grasp,JOUR,Journal abbreviation of publication
grasp,TITL,Document title
grasp,RS,Clustered SNP ID (rs)
grasp,CHR,Chromosome
grasp,CPOS,Position
grasp,PLAT,Platform
grasp,GENE,Gene Name
grasp,FXN,Function Class
grasp,PVAL,Log of P-value
grasp,TRT,Phenotype Trait
grasp,POPL,Population
grasp,PCAT,Phenotype Category
dbvar,ALL,All terms from all searchable fields
dbvar,UID,Unique number assigned to study or variant in Entrez
dbvar,FILT,Limits the records
dbvar,ACC,Accession of any internal or external identifier. Versions removed from GENBANK accessions.
dbvar,AFR,Allele Frequency in African Population
dbvar,AGE,Age of subject in years
dbvar,AMR,Allele Frequency in American Population
dbvar,ASSM,Accession or name of placement assembly
dbvar,AUTH,All authors included in journal
dbvar,PROJ,Accession or Name of associated BioProject
dbvar,CH,Chromosome of placement
dbvar,CHR_END,End of placement on chromosome
dbvar,BASE,Start of placement on chromosome
dbvar,CLIN,Clinical interpretation of a variant (controlled vocabulary)
dbvar,DISEASE,Phenotype of sample/subject study or reference specimen
dbvar,EAS,Allele Frequency in East Asian Population
dbvar,EUR,Allele Frequency in European Population
dbvar,FREQ,Global Allele Frequency
dbvar,GENE_NAME,Name or alias of gene at same location as variant
dbvar,HASCLIN,Flag indicating subject has clinical interpretation: 0=no; 1 = yes
dbvar,METH,Method type (controlled vocabulary)
dbvar,MH,Medical Subject Headings assigned to publication
dbvar,MHID,NLM MeSH Browser Unique ID
dbvar,OT,Object type in dbVar (STUDY, VARIANT)
dbvar,MIM,Online Mendelian Inheritance in Man
dbvar,ORG,Organism name (exploded)
dbvar,ALLELE_ORIGIN,Allele origin (controlled vocabulary), including Both=Germline+Somatic
dbvar,OTH,Allele Frequency in Other Population
dbvar,PATHO_RNG,Range of Reciprocal Overlap with a Pathogenic Variant
dbvar,PUBMED_ID,Unique identifier from PubMed
dbvar,POP,Subject population
dbvar,PDAT,Journal Publication date
dbvar,SMPL,Sample/subject ID of study or reference specimen
dbvar,SC,Number of samples in study
